"initial_alias","converted_alias","name","description","namespace"
"ENSG00000182310","NM_001316994.2","SPACA6","sperm acrosome associated 6 [Source:HGNC Symbol;Acc:HGNC:27113]","ARRAYEXPRESS,ENSG"
"ENSG00000182612","NM_001290212.1","TSPAN10","tetraspanin 10 [Source:HGNC Symbol;Acc:HGNC:29942]","ARRAYEXPRESS,ENSG"
"ENSG00000182612","NM_031945.4","TSPAN10","tetraspanin 10 [Source:HGNC Symbol;Acc:HGNC:29942]","ARRAYEXPRESS,ENSG"
"ENSG00000183185","NM_001105580.2","GABRR3","gamma-aminobutyric acid type A receptor subunit rho3 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:17969]","ARRAYEXPRESS,ENSG"
"ENSG00000183378","NM_198185.6","OVCH2","ovochymase 2 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:29970]","ARRAYEXPRESS,ENSG"
"ENSG00000185040","NM_001351597.1","SPDYE16","speedy/RINGO cell cycle regulator family member E16 [Source:HGNC Symbol;Acc:HGNC:51512]","ARRAYEXPRESS,ENSG"
"ENSG00000186526","NM_007253.4","CYP4F8","cytochrome P450 family 4 subfamily F member 8 [Source:HGNC Symbol;Acc:HGNC:2648]","ARRAYEXPRESS,ENSG"
"ENSG00000186645","NM_001351351.1","SPDYE17","speedy/RINGO cell cycle regulator family member E17 [Source:HGNC Symbol;Acc:HGNC:51513]","ARRAYEXPRESS,ENSG"
"ENSG00000186788","NM_207416.2","SPATA31D3","SPATA31 subfamily D member 3 [Source:HGNC Symbol;Acc:HGNC:38603]","ARRAYEXPRESS,ENSG"
"ENSG00000186886","None","None","None",""
"ENSG00000187791","NM_001309426.2","FAM205C","family with sequence similarity 205 member C [Source:HGNC Symbol;Acc:HGNC:42673]","ARRAYEXPRESS,ENSG"
"ENSG00000187791","NM_001309427.2","FAM205C","family with sequence similarity 205 member C [Source:HGNC Symbol;Acc:HGNC:42673]","ARRAYEXPRESS,ENSG"
"ENSG00000187791","NM_001375894.1","FAM205C","family with sequence similarity 205 member C [Source:HGNC Symbol;Acc:HGNC:42673]","ARRAYEXPRESS,ENSG"
"ENSG00000188070","NM_001144936.2","C11orf95","chromosome 11 open reading frame 95 [Source:HGNC Symbol;Acc:HGNC:28449]","ARRAYEXPRESS,ENSG"
"ENSG00000188338","NM_006841.6","SLC38A3","solute carrier family 38 member 3 [Source:HGNC Symbol;Acc:HGNC:18044]","ARRAYEXPRESS,ENSG"
"ENSG00000188585","None","None","None",""
"ENSG00000188691","NM_001146033.1","OR56A5","olfactory receptor family 56 subfamily A member 5 [Source:HGNC Symbol;Acc:HGNC:14792]","ARRAYEXPRESS,ENSG"
"ENSG00000189077","NM_001317803.2","TMEM120A","transmembrane protein 120A [Source:HGNC Symbol;Acc:HGNC:21697]","ARRAYEXPRESS,ENSG"
"ENSG00000189077","NM_001363462.2","TMEM120A","transmembrane protein 120A [Source:HGNC Symbol;Acc:HGNC:21697]","ARRAYEXPRESS,ENSG"
"ENSG00000189077","NM_031925.3","TMEM120A","transmembrane protein 120A [Source:HGNC Symbol;Acc:HGNC:21697]","ARRAYEXPRESS,ENSG"
"ENSG00000189357","NM_001145197.1","SPATA31D4","SPATA31 subfamily D member 4 [Source:HGNC Symbol;Acc:HGNC:38601]","ARRAYEXPRESS,ENSG"
"ENSG00000189431","NM_001080521.3","RASSF10","Ras association domain family member 10 [Source:HGNC Symbol;Acc:HGNC:33984]","ARRAYEXPRESS,ENSG"
"ENSG00000196289","NM_001290693.1","BECN2","beclin 2 [Source:HGNC Symbol;Acc:HGNC:38606]","ARRAYEXPRESS,ENSG"
"ENSG00000196369","NM_001271870.3","SRGAP2B","SLIT-ROBO Rho GTPase activating protein 2B [Source:HGNC Symbol;Acc:HGNC:35237]","ARRAYEXPRESS,ENSG"
"ENSG00000196369","NM_001330684.1","SRGAP2B","SLIT-ROBO Rho GTPase activating protein 2B [Source:HGNC Symbol;Acc:HGNC:35237]","ARRAYEXPRESS,ENSG"
"ENSG00000196369","NM_001366280.1","SRGAP2B","SLIT-ROBO Rho GTPase activating protein 2B [Source:HGNC Symbol;Acc:HGNC:35237]","ARRAYEXPRESS,ENSG"
"ENSG00000196369","NM_001368324.1","SRGAP2B","SLIT-ROBO Rho GTPase activating protein 2B [Source:HGNC Symbol;Acc:HGNC:35237]","ARRAYEXPRESS,ENSG"
"ENSG00000196421","NM_001348090.1","C20orf204","chromosome 20 open reading frame 204 [Source:HGNC Symbol;Acc:HGNC:27655]","ARRAYEXPRESS,ENSG"
"ENSG00000196553","NM_001351576.1","CCDC196","coiled-coil domain containing 196 [Source:HGNC Symbol;Acc:HGNC:20100]","ARRAYEXPRESS,ENSG"
"ENSG00000196589","NM_001364674.1","MBD3L2B","methyl-CpG binding domain protein 3 like 2B [Source:HGNC Symbol;Acc:HGNC:53435]","ARRAYEXPRESS,ENSG"
"ENSG00000196912","NM_025190.3","ANKRD36B","ankyrin repeat domain 36B [Source:HGNC Symbol;Acc:HGNC:29333]","ARRAYEXPRESS,ENSG"
"ENSG00000196972","NM_001348255.2","SMIM10L2B","small integral membrane protein 10 like 2B [Source:HGNC Symbol;Acc:HGNC:34500]","ARRAYEXPRESS,ENSG"
"ENSG00000197062","NM_001023560.3","ZSCAN26","zinc finger and SCAN domain containing 26 [Source:HGNC Symbol;Acc:HGNC:12978]","ARRAYEXPRESS,ENSG"
"ENSG00000197062","NM_001111039.2","ZSCAN26","zinc finger and SCAN domain containing 26 [Source:HGNC Symbol;Acc:HGNC:12978]","ARRAYEXPRESS,ENSG"
"ENSG00000197062","NM_001287421.1","ZSCAN26","zinc finger and SCAN domain containing 26 [Source:HGNC Symbol;Acc:HGNC:12978]","ARRAYEXPRESS,ENSG"
"ENSG00000197062","NM_001287422.1","ZSCAN26","zinc finger and SCAN domain containing 26 [Source:HGNC Symbol;Acc:HGNC:12978]","ARRAYEXPRESS,ENSG"
"ENSG00000197062","NM_152736.5","ZSCAN26","zinc finger and SCAN domain containing 26 [Source:HGNC Symbol;Acc:HGNC:12978]","ARRAYEXPRESS,ENSG"
"ENSG00000197253","NM_024164.6","TPSB2","tryptase beta 2 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:14120]","ARRAYEXPRESS,ENSG"
"ENSG00000197674","None","None","None",""
"ENSG00000197849","NM_001002905.1","OR8G1","olfactory receptor family 8 subfamily G member 1 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:8484]","ARRAYEXPRESS,ENSG"
"ENSG00000198547","NM_182584.4","C20orf203","chromosome 20 open reading frame 203 [Source:HGNC Symbol;Acc:HGNC:26592]","ARRAYEXPRESS,ENSG"
"ENSG00000198678","None","None","None",""
"ENSG00000203499","None","None","None",""
"ENSG00000204025","NM_001195576.1","TRPC5OS","TRPC5 opposite strand [Source:HGNC Symbol;Acc:HGNC:40593]","ARRAYEXPRESS,ENSG"
"ENSG00000204025","NM_001195577.1","TRPC5OS","TRPC5 opposite strand [Source:HGNC Symbol;Acc:HGNC:40593]","ARRAYEXPRESS,ENSG"
"ENSG00000204025","NM_001195578.2","TRPC5OS","TRPC5 opposite strand [Source:HGNC Symbol;Acc:HGNC:40593]","ARRAYEXPRESS,ENSG"
"ENSG00000204272","NM_001348129.2","NBDY","negative regulator of P-body association [Source:HGNC Symbol;Acc:HGNC:50713]","ARRAYEXPRESS,ENSG"
"ENSG00000204450","NM_001136486.1","TRIM64","tripartite motif containing 64 [Source:HGNC Symbol;Acc:HGNC:14663]","ARRAYEXPRESS,ENSG"
"ENSG00000204505","NM_001010890.2","PRAMEF9","PRAME family member 9 [Source:HGNC Symbol;Acc:HGNC:27996]","ARRAYEXPRESS,ENSG"
"ENSG00000204583","NM_001195520.2","LRCOL1","leucine rich colipase like 1 [Source:HGNC Symbol;Acc:HGNC:44160]","ARRAYEXPRESS,ENSG"
"ENSG00000204805","None","None","None",""
"ENSG00000204815","NM_001350319.2","TTC25","tetratricopeptide repeat domain 25 [Source:HGNC Symbol;Acc:HGNC:25280]","ARRAYEXPRESS,ENSG"
"ENSG00000204815","NM_031421.5","TTC25","tetratricopeptide repeat domain 25 [Source:HGNC Symbol;Acc:HGNC:25280]","ARRAYEXPRESS,ENSG"
"ENSG00000204936","NM_020406.4","CD177","CD177 molecule [Source:HGNC Symbol;Acc:HGNC:30072]","ARRAYEXPRESS,ENSG"
"ENSG00000205704","None","None","None",""
"ENSG00000205903","NM_001278559.2","ZNF316","zinc finger protein 316 [Source:HGNC Symbol;Acc:HGNC:13843]","ARRAYEXPRESS,ENSG"
"ENSG00000206072","NM_001291278.2","SERPINB11","serpin family B member 11 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:14221]","ARRAYEXPRESS,ENSG"
"ENSG00000206072","NM_001291279.2","SERPINB11","serpin family B member 11 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:14221]","ARRAYEXPRESS,ENSG"
"ENSG00000206072","NM_001370475.1","SERPINB11","serpin family B member 11 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:14221]","ARRAYEXPRESS,ENSG"
"ENSG00000206072","NM_080475.4","SERPINB11","serpin family B member 11 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:14221]","ARRAYEXPRESS,ENSG"
"ENSG00000206113","NM_001193282.3","CFAP99","cilia and flagella associated protein 99 [Source:HGNC Symbol;Acc:HGNC:51180]","ARRAYEXPRESS,ENSG"
"ENSG00000206140","NM_001207052.1","TMEM191C","transmembrane protein 191C [Source:HGNC Symbol;Acc:HGNC:33601]","ARRAYEXPRESS,ENSG"
"ENSG00000213793","NM_001310127.1","ZNF888","zinc finger protein 888 [Source:HGNC Symbol;Acc:HGNC:38695]","ARRAYEXPRESS,ENSG"
"ENSG00000214279","None","None","None",""
"ENSG00000214336","NM_001135649.3","FOXI3","forkhead box I3 [Source:HGNC Symbol;Acc:HGNC:35123]","ARRAYEXPRESS,ENSG"
"ENSG00000214534","NM_001278713.1","ZNF705E","zinc finger protein 705E [Source:HGNC Symbol;Acc:HGNC:33203]","ARRAYEXPRESS,ENSG"
"ENSG00000214652","NM_001159522.3","ZNF727","zinc finger protein 727 [Source:HGNC Symbol;Acc:HGNC:22785]","ARRAYEXPRESS,ENSG"
"ENSG00000214654","None","None","None",""
"ENSG00000214897","NM_001351293.2","PNMA6E","PNMA family member 6E [Source:HGNC Symbol;Acc:HGNC:50767]","ARRAYEXPRESS,ENSG"
"ENSG00000214897","NM_001351294.1","PNMA6E","PNMA family member 6E [Source:HGNC Symbol;Acc:HGNC:50767]","ARRAYEXPRESS,ENSG"
"ENSG00000214897","NM_001367770.1","PNMA6E","PNMA family member 6E [Source:HGNC Symbol;Acc:HGNC:50767]","ARRAYEXPRESS,ENSG"
"ENSG00000214943","NM_001197184.3","GPR33","G protein-coupled receptor 33 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:4489]","ARRAYEXPRESS,ENSG"
"ENSG00000215113","NM_001145139.1","CXorf49B","chromosome X open reading frame 49B [Source:HGNC Symbol;Acc:HGNC:34229]","ARRAYEXPRESS,ENSG"
"ENSG00000215115","NM_001145140.1","CXorf49","chromosome X open reading frame 49 [Source:HGNC Symbol;Acc:HGNC:30891]","ARRAYEXPRESS,ENSG"
"ENSG00000215148","NM_001354586.3","PRSS41","serine protease 41 [Source:HGNC Symbol;Acc:HGNC:30715]","ARRAYEXPRESS,ENSG"
"ENSG00000215174","NM_001319967.1","NLRP2B","NLR family pyrin domain containing 2B [Source:HGNC Symbol;Acc:HGNC:29887]","ARRAYEXPRESS,ENSG"
"ENSG00000215817","NM_001355457.2","ZC3H11B","zinc finger CCCH-type containing 11B [Source:HGNC Symbol;Acc:HGNC:25659]","ARRAYEXPRESS,ENSG"
"ENSG00000218305","NM_152627.3","CDC14C","cell division cycle 14C [Source:HGNC Symbol;Acc:HGNC:22427]","ARRAYEXPRESS,ENSG"
"ENSG00000220948","None","None","None",""
"ENSG00000221878","NM_001206650.2","PSG7","pregnancy specific beta-1-glycoprotein 7 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:9524]","ARRAYEXPRESS,ENSG"
"ENSG00000221878","NM_002783.3","PSG7","pregnancy specific beta-1-glycoprotein 7 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:9524]","ARRAYEXPRESS,ENSG"
"ENSG00000223573","None","None","None",""
"ENSG00000223591","NM_001355277.1","CENPVL1","centromere protein V like 1 [Source:HGNC Symbol;Acc:HGNC:31851]","ARRAYEXPRESS,ENSG"
"ENSG00000223614","NM_001159524.1","ZNF735","zinc finger protein 735 [Source:HGNC Symbol;Acc:HGNC:32466]","ARRAYEXPRESS,ENSG"
"ENSG00000223658","NM_001101330.3","C1GALT1C1L","C1GALT1 specific chaperone 1 like [Source:HGNC Symbol;Acc:HGNC:51617]","ARRAYEXPRESS,ENSG"
"ENSG00000224107","NM_001355519.1","ETDB","embryonic testis differentiation homolog B [Source:HGNC Symbol;Acc:HGNC:44269]","ARRAYEXPRESS,ENSG"
"ENSG00000224109","NM_001355276.1","CENPVL3","centromere protein V like 3 [Source:HGNC Symbol;Acc:HGNC:43880]","ARRAYEXPRESS,ENSG"
"ENSG00000224440","NM_001144064.2","CXorf51A","chromosome X open reading frame 51A [Source:HGNC Symbol;Acc:HGNC:30533]","ARRAYEXPRESS,ENSG"
"ENSG00000224578","None","None","None",""
"ENSG00000224960","NM_207319.4","PPP4R3C","protein phosphatase 4 regulatory subunit 3C [Source:HGNC Symbol;Acc:HGNC:33146]","ARRAYEXPRESS,ENSG"
"ENSG00000225110","NM_001354980.2","PNMA6F","PNMA family member 6F [Source:HGNC Symbol;Acc:HGNC:53119]","ARRAYEXPRESS,ENSG"
"ENSG00000225180","NM_001354639.2","PVALEF","parvalbumin like EF-hand containing [Source:HGNC Symbol;Acc:HGNC:40053]","ARRAYEXPRESS,ENSG"
"ENSG00000225327","NM_001256871.1","USP17L3","ubiquitin specific peptidase 17 like family member 3 [Source:HGNC Symbol;Acc:HGNC:37175]","ARRAYEXPRESS,ENSG"
"ENSG00000225396","NM_001348202.1","FAM236D","family with sequence similarity 236 member D [Source:HGNC Symbol;Acc:HGNC:52642]","ARRAYEXPRESS,ENSG"
"ENSG00000225396","NM_001348203.1","FAM236D","family with sequence similarity 236 member D [Source:HGNC Symbol;Acc:HGNC:52642]","ARRAYEXPRESS,ENSG"
"ENSG00000225528","None","None","None",""
"ENSG00000225805","NM_001242853.1","DEFB131B","defensin beta 131B [Source:HGNC Symbol;Acc:HGNC:38058]","ARRAYEXPRESS,ENSG"
"ENSG00000225973","NM_001308421.2","PIGBOS1","PIGB opposite strand 1 [Source:HGNC Symbol;Acc:HGNC:50696]","ARRAYEXPRESS,ENSG"
"ENSG00000225973","NM_001308422.2","PIGBOS1","PIGB opposite strand 1 [Source:HGNC Symbol;Acc:HGNC:50696]","ARRAYEXPRESS,ENSG"
"ENSG00000225973","NM_001308423.2","PIGBOS1","PIGB opposite strand 1 [Source:HGNC Symbol;Acc:HGNC:50696]","ARRAYEXPRESS,ENSG"
"ENSG00000226430","NM_001256869.2","USP17L7","ubiquitin specific peptidase 17 like family member 7 [Source:HGNC Symbol;Acc:HGNC:37180]","ARRAYEXPRESS,ENSG"
"ENSG00000226690","None","None","None",""
